+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
२४६ वास्तुलक्षणं 	 agni-purANam/sarva-prastutiH/246_vAstulaxaNaM/
२४६ शापप्रदानवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/246_shApapradAnavRttAntavarNanam/
२४७ 	 agni-purANam/pariShkRtatara-mUlam/247/
२४७ अश्वत्थमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/247_ashvatthamahimavarNanam/
२४७ पिङ्गलादित्यपिङ्गादेवीशुक्रेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/247_pingalAdityapingAdevIshukreshvaramAhAtmyavarNa/
२४७ पुष्पादिपूजाफलं 	 agni-purANam/sarva-prastutiH/247_puShpAdipUjAphalaM/
२४८ 	 agni-purANam/pariShkRtatara-mUlam/248/
२४८ धनुर्वेदाः 	 agni-purANam/sarva-prastutiH/248_dhanurvedAH/
२४८ पालाशमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/248_pAlAshamahimavarNanam/
२४८ ब्रह्मेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/248_brahmeshvaramAhAtmyavarNanam/
२४९ 	 agni-purANam/pariShkRtatara-mUlam/249/
२४९ तुलसीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/249_tulasImAhAtmyavarNanam/
२४९ धनुर्वेदाः 	 agni-purANam/sarva-prastutiH/249_dhanurvedAH/
२४९ सङ्गमेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/249_sangameshvaramAhAtmyavarNanam/
२५ 	 mArkaNDeya-purANam/25/
२५ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/25/
२५ 	 shaivam/vAmana-purANam/laghu-pAThaH/25/
२५ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/25/
२५ 	 shAktam/devI-bhAgavatam/03/25/
२५ 	 shAktam/devI-bhAgavatam/04/25/
२५ 	 shAktam/devI-bhAgavatam/05/25/
२५ 	 shAktam/devI-bhAgavatam/06/25/
२५ 	 shAktam/devI-bhAgavatam/07/25/
२५ 	 shAktam/devI-bhAgavatam/09/25/
२५ 	 shAktam/kAlikA-purANam/25/
२५ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/25/
२५ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/25/
२५ आषाढकृष्णचतुर्थीवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/25_AShADhakRShNachaturthIvarNanam/
२५ गौरीपृथक्शरीरत्वादिकथनम् 	 saura-purANam/25_gaurIpRthaksharIratvAdikathanam/
२५ देवीगौरत्वभवनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/25_devIgauratvabhavanam/
२५ पृथुचरित्रम् 	 mudgala-purANam/2_ekadanta-charitam/25_pRthucharitram/
२५ ब्रह्मकमण्डलुतीर्थचरितम् 	 mudgala-purANam/6_vikaTa-charitam/25_brahmakamaNDalutIrthacharitam/
२५ मत्सरासुरसेनावर्णनम् 	 mudgala-purANam/1_vakratuNDa-charitam/25_matsarAsurasenAvarNanam/
२५ रुद्राक्षमहात्म्यवर्णनः 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/25_rudrAxamahAtmyavarNanaH/
२५ विकल्पप्रतापखण्डनम् 	 mudgala-purANam/9_yoga-charitam/25_vikalpapratApakhaNDanam/
२५ विरोचनवधः 	 mudgala-purANam/8_dhUmra-varNa-charitam/25_virochanavadhaH/
२५ शमी-मन्दार-वर-प्रदानम् 	 mudgala-purANam/5_lambodara-charitam/25_shamI-mandAra-vara-pradAnam/
२५ शिवशास्त्रोक्तपूजनवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/25_shivashAstroktapUjanavarNanam/
२५ सगरभगीरथचरितम् 	 mudgala-purANam/3_mahodara-charitam/25_sagarabhagIrathacharitam/
२५० 	 agni-purANam/pariShkRtatara-mUlam/250/
२५० गङ्गेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/250_gangeshvaramAhAtmyavarNanam/
२५० धनुर्वेदाः 	 agni-purANam/sarva-prastutiH/250_dhanurvedAH/
२५० बिल्वोत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/250_bilvotpattivarNanam/
२५१ 	 agni-purANam/pariShkRtatara-mUlam/251/
२५१ धनुर्वेदाः 	 agni-purANam/sarva-prastutiH/251_dhanurvedAH/
२५१ विष्णुशापः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/251_viShNushApaH/
२५१ शङ्करादित्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/251_shankarAdityamAhAtmyavarNanam/
२५२ 	 agni-purANam/pariShkRtatara-mUlam/252/
२५२ वृक्षमाहात्म्यकथनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/252_vRxamAhAtmyakathanam/
२५२ व्यवहाराः 	 agni-purANam/sarva-prastutiH/252_vyavahArAH/
२५२ शङ्करनाथमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/252_shankaranAthamAhAtmyavarNanam/
२५३ 	 agni-purANam/pariShkRtatara-mUlam/253/
२५३ गुफेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/253_gupheshvaramAhAtmyavarNanam/
२५३ व्यवहाराः 	 agni-purANam/sarva-prastutiH/253_vyavahArAH/
२५३ शङ्करकृतपार्वत्यनुनयः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/253_shankarakRtapArvatyanunayaH/
२५४ 	 agni-purANam/pariShkRtatara-mUlam/254/
२५४ घण्टेश्वरमाहारत्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/254_ghaNTeshvaramAhAratmyavarNanam/
२५४ दिव्यप्रमाणानि 	 agni-purANam/sarva-prastutiH/254_divyapramANAni/
२५४ हरताण्डवनर्त्तनवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/254_haratANDavanarttanavarNanam/
२५५ 	 agni-purANam/pariShkRtatara-mUlam/255/
२५५ दायविभागः 	 agni-purANam/sarva-prastutiH/255_dAyavibhAgaH/
२५५ लक्ष्मीनारायणमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/255_laxmInArAyaNamahimavarNanam/
२५५ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/255_varNanam/
२५६ 	 agni-purANam/pariShkRtatara-mUlam/256/
२५६ नन्दादित्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/256_nandAdityamAhAtmyavarNanam/
२५६ रामनाममहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/256_rAmanAmamahimavarNanam/
२५६ सीमाविवादादिनिर्णयः 	 agni-purANam/sarva-prastutiH/256_sImAvivAdAdinirNayaH/
२५७ 	 agni-purANam/pariShkRtatara-mUlam/257/
२५७ त्रितकूपमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/257_tritakUpamAhAtmyavarNanam/
२५७ द्वादशाक्षरनाममहिमपूर्वकपार्वतीतपोवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/257_dvAdashAxaranAmamahimapUrvakapArvatItapovarNan/
२५७ वाक्पारुष्यादिप्रकरणं 	 agni-purANam/sarva-prastutiH/257_vAkpAruShyAdiprakaraNaM/
२५८ 	 agni-purANam/pariShkRtatara-mUlam/258/
२५८ ऋग्विधानं 	 agni-purANam/sarva-prastutiH/258_RgvidhAnaM/
२५८ शशापानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/258_shashApAnamAhAtmyavarNanam/
२५८ हरशापः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/258_harashApaH/
२५९ 	 agni-purANam/pariShkRtatara-mUlam/259/
२५९ पर्णादित्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/259_parNAdityamAhAtmyavarNanam/
२५९ यजुर्विधानं 	 agni-purANam/sarva-prastutiH/259_yajurvidhAnaM/
२५९ वृषस्तुतिः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/259_vRShastutiH/
२६ 	 mArkaNDeya-purANam/26/
२६ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/26/
२६ 	 shaivam/vAmana-purANam/laghu-pAThaH/26/
२६ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/26/
२६ 	 shAktam/devI-bhAgavatam/03/26/
२६ 	 shAktam/devI-bhAgavatam/05/26/
२६ 	 shAktam/devI-bhAgavatam/06/26/
२६ 	 shAktam/devI-bhAgavatam/07/26/
२६ 	 shAktam/devI-bhAgavatam/09/26/
२६ 	 shAktam/kAlikA-purANam/26/
२६ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/26/
२६ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/26/
२६ नानाजनोद्धरणम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/26_nAnAjanoddharaNam/
२६ पातालविजयः 	 mudgala-purANam/1_vakratuNDa-charitam/26_pAtAlavijayaH/
२६ प्राचीनबर्हिषश्चरितम् 	 mudgala-purANam/2_ekadanta-charitam/26_prAchInabarhiShashcharitam/
२६ मरीच्यादिसर्गदक्षकन्यासंततिकथनम् 	 saura-purANam/26_marIchyAdisargadaxakanyAsaMtatikathanam/
२६ मौद्गलपुराणश्रवणमाहात्म्यवर्णनम् 	 mudgala-purANam/9_yoga-charitam/26_maudgalapurANashravaNamAhAtmyavarNanam/
२६ रामचन्द्रचरितम् 	 mudgala-purANam/3_mahodara-charitam/26_rAmachandracharitam/
२६ व्याघ्रगतिवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/26_vyAghragativarNanam/
२६ शमी-मन्दार-स्पर्श-महिमा 	 mudgala-purANam/5_lambodara-charitam/26_shamI-mandAra-sparsha-mahimA/
२६ श्रावणकृष्णचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/26_shrAvaNakRShNachaturthImAhAtmyavarNanam/
२६ सप्ततीर्थीवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/26_saptatIrthIvarNanam/
२६ साङ्गोपाङ्गपूजाविधानवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/26_sAngopAngapUjAvidhAnavarNanam/
२६० 	 agni-purANam/pariShkRtatara-mUlam/260/
२६० 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/260/
२६० सामविधानं 	 agni-purANam/sarva-prastutiH/260_sAmavidhAnaM/
२६० सिद्धेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/260_siddheshvaramAhAtmyavarNanam/
२६१ 	 agni-purANam/pariShkRtatara-mUlam/261/
२६१ अथर्वविधानं 	 agni-purANam/sarva-prastutiH/261_atharvavidhAnaM/
२६१ ध्यानयोगः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/261_dhyAnayogaH/
२६१ न्यङ्कुमतीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/261_nyankumatImAhAtmyavarNanam/
२६२ 	 agni-purANam/pariShkRtatara-mUlam/262/
२६२ उत्पातशान्तिः 	 agni-purANam/sarva-prastutiH/262_utpAtashAntiH/
२६२ ज्ञानयोगकथनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/262_jnAnayogakathanam/
२६२ वराहस्वामिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/262_varAhasvAmimAhAtmyavarNanam/
२६३ 	 agni-purANam/pariShkRtatara-mUlam/263/
२६३ देवपूजावैश्वदेवादिबलिः 	 agni-purANam/sarva-prastutiH/263_devapUjAvaishvadevAdibaliH/
२६३ मत्स्येन्द्रनाथोत्पत्तिकथनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/263_matsyendranAthotpattikathanam/
२६३ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/263_mAhAtmyavarNanam/
२६४ 	 agni-purANam/pariShkRtatara-mUlam/264/
२६४ तारकासुरवधः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/264_tArakAsuravadhaH/
२६४ दिक्पालादिस्नानं 	 agni-purANam/sarva-prastutiH/264_dikpAlAdisnAnaM/
२६४ नन्दिनीगुफामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/264_nandinIguphAmAhAtmyavarNanam/
२६५ 	 agni-purANam/pariShkRtatara-mUlam/265/
२६५ अशून्यशयनव्रतमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/265_ashUnyashayanavratamAhAtmyavarNanam/
२६५ कनकनन्दामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/265_kanakanandAmAhAtmyavarNanam/
२६५ विनायकस्नानं 	 agni-purANam/sarva-prastutiH/265_vinAyakasnAnaM/
२६६ 	 agni-purANam/pariShkRtatara-mUlam/266/
२६६ कुम्भीश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/266_kumbhIshvaramAhAtmyavarNanam/
२६६ माहेश्वरस्नानलक्षकोटिहोमादयः 	 agni-purANam/sarva-prastutiH/266_mAheshvarasnAnalaxakoTihomAdayaH/
२६६ शिवारात्रिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/266_shivArAtrimAhAtmyavarNanam/
२६७ 	 agni-purANam/pariShkRtatara-mUlam/267/
२६७ गङ्गापथगङ्गेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/267_gangApathagangeshvaramAhAtmyavarNanam/
२६७ तुलापुरुषदानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/267_tulApuruShadAnamAhAtmyavarNanam/
२६७ नारीजनाविधिः 	 agni-purANam/sarva-prastutiH/267_nArIjanAvidhiH/
२६८ 	 agni-purANam/pariShkRtatara-mUlam/268/
२६८ छत्रादिमन्त्रादयः 	 agni-purANam/sarva-prastutiH/268_ChatrAdimantrAdayaH/
२६८ पृथ्वीदानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/268_pRthvIdAnamAhAtmyavarNanam/
२६८ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/268_varNanam/
२६९ 	 agni-purANam/pariShkRtatara-mUlam/269/
२६९ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/269_mAhAtmyavarNanam/
२६९ वातकेश्वरक्षेत्रकपालमोचनेश्वरोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/269_vAtakeshvaraxetrakapAlamochaneshvarotpattimAhA/
२६९ विष्णुपञ्जरं 	 agni-purANam/sarva-prastutiH/269_viShNupanjaraM/
२७ 	 mArkaNDeya-purANam/27/
२७ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/27/
२७ 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/27/
२७ 	 shaivam/vAmana-purANam/laghu-pAThaH/27/
२७ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/27/
२७ 	 shAktam/devI-bhAgavatam/03/27/
२७ 	 shAktam/devI-bhAgavatam/05/27/
२७ 	 shAktam/devI-bhAgavatam/06/27/
२७ 	 shAktam/devI-bhAgavatam/07/27/
२७ 	 shAktam/devI-bhAgavatam/09/27/
२७ 	 shAktam/kAlikA-purANam/27/
२७ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/27/
२७ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/27/
२७ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/27/
२७ अग्निकार्यवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/27_agnikAryavarNanam/
२७ इन्द्रपराजयः 	 mudgala-purANam/1_vakratuNDa-charitam/27_indraparAjayaH/
२७ उत्तानपादसंतत्यादिकथनम् 	 saura-purANam/27_uttAnapAdasaMtatyAdikathanam/
२७ चरितम् 	 mudgala-purANam/2_ekadanta-charitam/27_charitam/
२७ दूर्वोत्पत्तिकथनम् 	 mudgala-purANam/5_lambodara-charitam/27_dUrvotpattikathanam/
२७ ब्रह्मकमण्डलुस्थतीर्थवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/27_brahmakamaNDalusthatIrthavarNanam/
२७ भाद्रपदकृष्णचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/27_bhAdrapadakRShNachaturthImAhAtmyavarNanam/
२७ शिवदत्तबोधः 	 mudgala-purANam/8_dhUmra-varNa-charitam/27_shivadattabodhaH/
२७ श्रवणमाहात्म्यवर्णनम् 	 mudgala-purANam/9_yoga-charitam/27_shravaNamAhAtmyavarNanam/
२७ सूर्यवालखिल्यसंवादसमाप्तिवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/27_sUryavAlakhilyasaMvAdasamAptivarNanam/
२७० 	 agni-purANam/pariShkRtatara-mUlam/270/
२७० पापपिण्डप्रदानविधानवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/270_pApapiNDapradAnavidhAnavarNanam/
२७० प्राचीसरस्वतीमङ्कीश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/270_prAchIsarasvatImankIshvaramAhAtmyavarNanam/
२७० वेदशाखादयः 	 agni-purANam/sarva-prastutiH/270_vedashAkhAdayaH/
२७१ 	 agni-purANam/pariShkRtatara-mUlam/271/
२७१ 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/271/
२७१ ज्वालेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/271_jvAleshvaramAhAtmyavarNanam/
२७१ दानादिमाहात्म्यं 	 agni-purANam/sarva-prastutiH/271_dAnAdimAhAtmyaM/
२७२ 	 agni-purANam/pariShkRtatara-mUlam/272/
२७२ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/272_varNanam/
२७२ सूर्यवंशः 	 agni-purANam/sarva-prastutiH/272_sUryavaMshaH/
२७३ 	 agni-purANam/pariShkRtatara-mUlam/273/
२७३ शण्डतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/273_shaNDatIrthamAhAtmyavarNanam/
२७३ सोमवंशः 	 agni-purANam/sarva-prastutiH/273_somavaMshaH/
२७४ 	 agni-purANam/pariShkRtatara-mUlam/274/
२७४ युदुवंशः 	 agni-purANam/sarva-prastutiH/274_yuduvaMshaH/
२७४ सूर्यप्राचीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/274_sUryaprAchImAhAtmyavarNanam/
२७५ 	 agni-purANam/pariShkRtatara-mUlam/275/
२७५ त्रिनेत्रेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/275_trinetreshvaramAhAtmyavarNanam/
२७५ द्वादशसङ्ग्रामाः 	 agni-purANam/sarva-prastutiH/275_dvAdashasangrAmAH/
२७६ 	 agni-purANam/pariShkRtatara-mUlam/276/
२७६ देविकायामुमापतिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/276_devikAyAmumApatimAhAtmyavarNanam/
२७६ राजवंशः 	 agni-purANam/sarva-prastutiH/276_rAjavaMshaH/
२७७ 	 agni-purANam/pariShkRtatara-mUlam/277/
२७७ पुरुवंशः 	 agni-purANam/sarva-prastutiH/277_puruvaMshaH/
२७७ भूधरयज्ञवराहमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/277_bhUdharayajnavarAhamAhAtmyavarNanam/
२७८ 	 agni-purANam/pariShkRtatara-mUlam/278/
२७८ देविकामाहात्म्यमूलस्थानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/278_devikAmAhAtmyamUlasthAnamAhAtmyavarNanam/
२७८ सिद्धौषधानि 	 agni-purANam/sarva-prastutiH/278_siddhauShadhAni/
२७९ 	 agni-purANam/pariShkRtatara-mUlam/279/
२७९ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/279_mAhAtmyavarNanam/
२७९ सर्वरोगहराण्यौषधानि 	 agni-purANam/sarva-prastutiH/279_sarvarogaharANyauShadhAni/
२८ 	 mArkaNDeya-purANam/28/
२८ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/28/
२८ 	 shaivam/vAmana-purANam/laghu-pAThaH/28/
२८ 	 shAktam/devI-bhAgavatam/03/28/
२८ 	 shAktam/devI-bhAgavatam/05/28/
२८ 	 shAktam/devI-bhAgavatam/06/28/
२८ 	 shAktam/devI-bhAgavatam/07/28/
२८ 	 shAktam/devI-bhAgavatam/09/28/
२८ 	 shAktam/kAlikA-purANam/28/
२८ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/28/
२८ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/28/
२८ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/28/
२८ आश्विनकृष्णचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/28_AshvinakRShNachaturthImAhAtmyavarNanam/
२८ कश्यपसृष्टिवर्णनम् 	 mudgala-purANam/2_ekadanta-charitam/28_kashyapasRShTivarNanam/
२८ दूर्वापत्रस्पर्शमहिमावर्णनम् 	 mudgala-purANam/5_lambodara-charitam/28_dUrvApatrasparshamahimAvarNanam/
२८ नग्नभैरवप्रशंसा 	 mudgala-purANam/6_vikaTa-charitam/28_nagnabhairavaprashaMsA/
२८ नित्यनैमित्तिकविधिवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/28_nityanaimittikavidhivarNanam/
२८ बुधोत्पत्तिवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/28_budhotpattivarNanam/
२८ भस्मतत्त्ववर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/28_bhasmatattvavarNanam/
२८ मत्सरासुरचेष्टितकथनम् 	 mudgala-purANam/1_vakratuNDa-charitam/28_matsarAsuracheShTitakathanam/
२८ मुद्गलदक्षसंवादेमहोदरचरितमाहात्म्यवर्णनम् 	 mudgala-purANam/9_yoga-charitam/28_mudgaladaxasaMvAdemahodaracharitamAhAtmyavarNan/
२८ शुकगीताकथनम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/28_shukagItAkathanam/
२८ सुरासुरसृष्ट्यादिकथनम् 	 saura-purANam/28_surAsurasRShTyAdikathanam/
२८० 	 agni-purANam/pariShkRtatara-mUlam/280/
२८० च्यवनेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/280_chyavaneshvaramAhAtmyavarNanam/
२८० रसादिलक्षणं 	 agni-purANam/sarva-prastutiH/280_rasAdilaxaNaM/
२८१ 	 agni-purANam/pariShkRtatara-mUlam/281/
२८१ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/281_mAhAtmyavarNanam/
२८१ वृक्षायुर्वेदः 	 agni-purANam/sarva-prastutiH/281_vRxAyurvedaH/
२८२ 	 agni-purANam/pariShkRtatara-mUlam/282/
२८२ कृत्योद्भवमदनामकमहाऽसुरोत्पादनवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/282_kRtyodbhavamadanAmakamahA-surotpAdanavRttAntav/
२८२ नानारोगहराण्यौषधानि 	 agni-purANam/sarva-prastutiH/282_nAnArogaharANyauShadhAni/
२८३ 	 agni-purANam/pariShkRtatara-mUlam/283/
२८३ च्यवनेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/283_chyavaneshvaramAhAtmyavarNanam/
२८३ मन्त्ररूपौषधानि 	 agni-purANam/sarva-prastutiH/283_mantrarUpauShadhAni/
२८४ 	 agni-purANam/pariShkRtatara-mUlam/284/
२८४ मृतसञ्जीवनीकरसिद्धयोगः 	 agni-purANam/sarva-prastutiH/284_mRtasanjIvanIkarasiddhayogaH/
२८४ सुकन्यासरोमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/284_sukanyAsaromAhAtmyavarNanam/
